"0","pwpm(aov2_means)"
"1"," "
"1","       A"
"1","       B"
"1","       C"
"1","       D"
"1","       E"
"1","       F"
"1","
A"
"1"," [14.50]"
"1","  0.9952"
"1","  <.0001"
"1","  <.0001"
"1","  <.0001"
"1","  0.7542"
"1","
B"
"1","  -0.833"
"1"," [15.33]"
"1","  <.0001"
"1","  <.0001"
"1","  <.0001"
"1","  0.9603"
"1","
C"
"1","  12.417"
"1","  13.250"
"1"," [ 2.08]"
"1","  0.4921"
"1","  0.9489"
"1","  <.0001"
"1","
D"
"1","   9.583"
"1","  10.417"
"1","  -2.833"
"1"," [ 4.92]"
"1","  0.9489"
"1","  <.0001"
"1","
E"
"1","  11.000"
"1","  11.833"
"1","  -1.417"
"1","   1.417"
"1"," [ 3.50]"
"1","  <.0001"
"1","
F"
"1","  -2.167"
"1","  -1.333"
"1"," -14.583"
"1"," -11.750"
"1"," -13.167"
"1"," [16.67]"
"1","
"
"1","
Row and column labels: spray
"
"1","Upper triangle: P values "
"1","  adjust = “tukey”"
"1","
"
"1","Diagonal: [Estimates] (emmean) "
"1","  type = “response”"
"1","
"
"1","Lower triangle: Comparisons (estimate)   "
"1","earlier vs. later
"
