"0","library(emmeans)"
"2","Welcome to emmeans.
Caution: You lose important information if you filter this package's results.
See '? untidy'
"
"0","m <- emmeans(aov2, ~ especie)"
"0","m"
"1",""
"1"," especie"
"1"," emmean"
"1","     SE"
"1"," df"
"1"," lower.CL"
"1"," upper.CL"
"1","
"
"1"," Fasi   "
"1","  1.572"
"1"," 0.0559"
"1"," 25"
"1","    1.457"
"1","     1.69"
"1","
"
"1"," Faus   "
"1","  1.237"
"1"," 0.0559"
"1"," 25"
"1","    1.122"
"1","     1.35"
"1","
"
"1"," Fcor   "
"1","  1.322"
"1"," 0.0559"
"1"," 25"
"1","    1.207"
"1","     1.44"
"1","
"
"1"," Fgra   "
"1","  0.912"
"1"," 0.0559"
"1"," 25"
"1","    0.797"
"1","     1.03"
"1","
"
"1"," Fmer   "
"1","  1.427"
"1"," 0.0559"
"1"," 25"
"1","    1.312"
"1","     1.54"
"1","
"
"1","
"
"1","Confidence level used: 0.95 
"
