"0","library(lme4)"
"0","mix <- lmer(nplants ~trat + (trat | exp),"
"0","            data = estande)"
"2","Aviso: Model failed to converge with max|grad| = 0.00274249 (tol = 0.002, component 1)"
"0","summary(mix)"
"1","Linear mixed model fit by REML ['lmerMod']
"
"1","Formula:"
"1"," "
"1","nplants ~ trat + (trat | exp)"
"1","
"
"1","   Data:"
"1"," "
"1","estande"
"1","
"
"1","
"
"1","REML criterion at convergence:"
"1"," "
"1","580.8"
"1","
"
"1","
"
"1","Scaled residuals:"
"1"," "
"1","
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-2.0988 "
"1","-0.6091 "
"1"," 0.1722 "
"1"," 0.6360 "
"1"," 1.9963 "
"1","
"
"1","
"
"1","Random effects:
"
"1",""
"1"," Groups  "
"1"," Name       "
"1"," Variance "
"1"," Std.Dev."
"1"," Corr "
"1","
"
"1"," exp     "
"1"," (Intercept)"
"1"," 510.68405"
"1"," 22.5983 "
"1","      "
"1","
"
"1","         "
"1"," trat       "
"1","   0.05516"
"1","  0.2349 "
"1"," -0.82"
"1","
"
"1"," Residual"
"1","            "
"1"," 167.91303"
"1"," 12.9581 "
"1","      "
"1","
"
"1","Number of obs: 72, groups: "
"1"," "
"1","exp, 3"
"1","
"
"1","
Fixed effects:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1","
(Intercept)"
"1","  69.7452"
"1","    13.2146"
"1","   5.278"
"1","
trat       "
"1","  -0.5687"
"1","     0.1643"
"1","  -3.462"
"1","
"
"1","
Correlation of Fixed Effects:
"
"1","    "
"1"," (Intr)"
"1","
trat"
"1"," -0.731"
"1","
"
"1","optimizer (nloptwrap) convergence code: 0 (OK)"
"1","
"
"1","Model failed to converge with max|grad| = 0.00274249 (tol = 0.002, component 1)"
"1","
"
"1","
"
