"0","library(agricolae)"
"0","library(dplyr)"
"0",""
"0","tw2 <- tw |>"
"0","  group_by(exp,cult,silicio,rep) |> "
"0","  summarise(audpc=audpc(lesion_size, hai)) |> "
"0","  filter (audpc > 0)"
"2","`summarise()` has grouped output by 'exp', 'cult', 'silicio'. You can override using the `.groups` argument."
"0","#Visualização com ggplot2"
"0","#Aplicando a AUDPC e visualizando em boxplot"
"0",""
"0","tw2 |> "
"0","  ggplot(aes(cult,audpc, color = silicio))+"
"0","  geom_boxplot()+"
"0","  facet_wrap(~ exp)"
