"0","anova_fer <- lm(log(FER) ~ BLOCO + TRAT, data = fung_campo)"
"0","anova(anova_fer)"
"1","Analysis of Variance Table
"
"1","
"
"1","Response: log(FER)"
"1","
"
"1","         "
"1"," Df"
"1","  Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1","    Pr(>F)"
"1","    "
"1","
BLOCO    "
"1","  3"
"1","  0.2064"
"1"," 0.06880"
"1","  1.7961"
"1","    0.1788"
"1","    "
"1","
TRAT     "
"1","  7"
"1"," 11.5210"
"1"," 1.64585"
"1"," 42.9665"
"1"," 4.838e-11"
"1"," ***"
"1","
Residuals"
"1"," 21"
"1","  0.8044"
"1"," 0.03831"
"1","        "
"1","          "
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
