"0","aov1 <- aov(sqrt(audpc) ~exp*cult*silicio, data = tw2)"
"0","summary(aov1)"
"1","                "
"1"," Df"
"1"," Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1","               Pr(>F)"
"1","    "
"1","
exp             "
"1","  1"
"1","    0.1"
"1","     0.1"
"1","   0.033"
"1","              0.85737"
"1","    "
"1","
cult            "
"1","  1"
"1","  135.0"
"1","   135.0"
"1","  74.615"
"1","       0.000000000267"
"1"," ***"
"1","
silicio         "
"1","  1"
"1","  839.4"
"1","   839.4"
"1"," 464.034"
"1"," < 0.0000000000000002"
"1"," ***"
"1","
exp:cult        "
"1","  1"
"1","    0.0"
"1","     0.0"
"1","   0.000"
"1","              0.99843"
"1","    "
"1","
exp:silicio     "
"1","  1"
"1","    0.0"
"1","     0.0"
"1","   0.002"
"1","              0.96060"
"1","    "
"1","
cult:silicio    "
"1","  1"
"1","   19.3"
"1","    19.3"
"1","  10.671"
"1","              0.00239"
"1"," ** "
"1","
exp:cult:silicio"
"1","  1"
"1","    0.0"
"1","     0.0"
"1","   0.015"
"1","              0.90324"
"1","    "
"1","
Residuals       "
"1"," 36"
"1","   65.1"
"1","     1.8"
"1","        "
"1","                     "
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
